package	ownership	kind	installed_path	source
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-menu-tmux-keybindings	generated symlink to /usr/bin/omarchy-menu-tmux-keybindings
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-migrate	generated symlink to /usr/bin/omarchy-migrate
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-migrate-notify	generated symlink to /usr/bin/omarchy-migrate-notify
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-mise-install	generated symlink to /usr/bin/omarchy-mise-install
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-monitor-state	generated symlink to /usr/bin/omarchy-monitor-state
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-network-band	generated symlink to /usr/bin/omarchy-network-band
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-network-password	generated symlink to /usr/bin/omarchy-network-password
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-network-qr	generated symlink to /usr/bin/omarchy-network-qr
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-network-speedtest	generated symlink to /usr/bin/omarchy-network-speedtest
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-network-status	generated symlink to /usr/bin/omarchy-network-status
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-notification-battery	generated symlink to /usr/bin/omarchy-notification-battery
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-notification-dismiss	generated symlink to /usr/bin/omarchy-notification-dismiss
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-notification-send	generated symlink to /usr/bin/omarchy-notification-send
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-notification-time	generated symlink to /usr/bin/omarchy-notification-time
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-notification-wait	generated symlink to /usr/bin/omarchy-notification-wait
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-notification-weather	generated symlink to /usr/bin/omarchy-notification-weather
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-osd	generated symlink to /usr/bin/omarchy-osd
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-pkg-add	generated symlink to /usr/bin/omarchy-pkg-add
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-pkg-aur-accessible	generated symlink to /usr/bin/omarchy-pkg-aur-accessible
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-pkg-aur-add	generated symlink to /usr/bin/omarchy-pkg-aur-add
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-pkg-aur-install	generated symlink to /usr/bin/omarchy-pkg-aur-install
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-pkg-drop	generated symlink to /usr/bin/omarchy-pkg-drop
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-pkg-install	generated symlink to /usr/bin/omarchy-pkg-install
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-pkg-missing	generated symlink to /usr/bin/omarchy-pkg-missing
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-pkg-present	generated symlink to /usr/bin/omarchy-pkg-present
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-pkg-remove	generated symlink to /usr/bin/omarchy-pkg-remove
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-plugin-add	generated symlink to /usr/bin/omarchy-plugin-add
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-plugin-catalog	generated symlink to /usr/bin/omarchy-plugin-catalog
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-plugin-clone	generated symlink to /usr/bin/omarchy-plugin-clone
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-plugin-disable	generated symlink to /usr/bin/omarchy-plugin-disable
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-plugin-enable	generated symlink to /usr/bin/omarchy-plugin-enable
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-plugin-list	generated symlink to /usr/bin/omarchy-plugin-list
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-plugin-remove	generated symlink to /usr/bin/omarchy-plugin-remove
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-plugin-update	generated symlink to /usr/bin/omarchy-plugin-update
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-plugin-validate	generated symlink to /usr/bin/omarchy-plugin-validate
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-plymouth-current	generated symlink to /usr/bin/omarchy-plymouth-current
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-plymouth-list	generated symlink to /usr/bin/omarchy-plymouth-list
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-plymouth-preview	generated symlink to /usr/bin/omarchy-plymouth-preview
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-plymouth-reset	generated symlink to /usr/bin/omarchy-plymouth-reset
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-plymouth-set	generated symlink to /usr/bin/omarchy-plymouth-set
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-plymouth-set-by-theme	generated symlink to /usr/bin/omarchy-plymouth-set-by-theme
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-plymouth-switcher	generated symlink to /usr/bin/omarchy-plymouth-switcher
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-power-present	generated symlink to /usr/bin/omarchy-power-present
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-powerprofiles-init	generated symlink to /usr/bin/omarchy-powerprofiles-init
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-powerprofiles-list	generated symlink to /usr/bin/omarchy-powerprofiles-list
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-powerprofiles-set	generated symlink to /usr/bin/omarchy-powerprofiles-set
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-provision-first-run	generated symlink to /usr/bin/omarchy-provision-first-run
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-provision-owner	generated symlink to /usr/bin/omarchy-provision-owner
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-provision-user	generated symlink to /usr/bin/omarchy-provision-user
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-refresh-applications	generated symlink to /usr/bin/omarchy-refresh-applications
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-refresh-chromium	generated symlink to /usr/bin/omarchy-refresh-chromium
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-refresh-config	generated symlink to /usr/bin/omarchy-refresh-config
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-refresh-herdr	generated symlink to /usr/bin/omarchy-refresh-herdr
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-refresh-hyprland	generated symlink to /usr/bin/omarchy-refresh-hyprland
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-refresh-hyprsunset	generated symlink to /usr/bin/omarchy-refresh-hyprsunset
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-refresh-limine	generated symlink to /usr/bin/omarchy-refresh-limine
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-refresh-pacman	generated symlink to /usr/bin/omarchy-refresh-pacman
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-refresh-plymouth	generated symlink to /usr/bin/omarchy-refresh-plymouth
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-refresh-sddm	generated symlink to /usr/bin/omarchy-refresh-sddm
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-refresh-shell	generated symlink to /usr/bin/omarchy-refresh-shell
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-refresh-tmux	generated symlink to /usr/bin/omarchy-refresh-tmux
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-reinstall	generated symlink to /usr/bin/omarchy-reinstall
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-reinstall-configs	generated symlink to /usr/bin/omarchy-reinstall-configs
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-reinstall-pkgs	generated symlink to /usr/bin/omarchy-reinstall-pkgs
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-reminder	generated symlink to /usr/bin/omarchy-reminder
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-remove-ai-chatgpt	generated symlink to /usr/bin/omarchy-remove-ai-chatgpt
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-remove-ai-grok-bot	generated symlink to /usr/bin/omarchy-remove-ai-grok-bot
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-remove-ai-lm-studio	generated symlink to /usr/bin/omarchy-remove-ai-lm-studio
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-remove-ai-ollama	generated symlink to /usr/bin/omarchy-remove-ai-ollama
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-remove-ai-t3-code	generated symlink to /usr/bin/omarchy-remove-ai-t3-code
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-remove-browser	generated symlink to /usr/bin/omarchy-remove-browser
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-remove-dev-env	generated symlink to /usr/bin/omarchy-remove-dev-env
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-remove-gaming-battlenet	generated symlink to /usr/bin/omarchy-remove-gaming-battlenet
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-remove-gaming-geforce-now	generated symlink to /usr/bin/omarchy-remove-gaming-geforce-now
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-remove-gaming-heroic	generated symlink to /usr/bin/omarchy-remove-gaming-heroic
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-remove-gaming-lutris	generated symlink to /usr/bin/omarchy-remove-gaming-lutris
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-remove-gaming-minecraft	generated symlink to /usr/bin/omarchy-remove-gaming-minecraft
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-remove-gaming-retroarch	generated symlink to /usr/bin/omarchy-remove-gaming-retroarch
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-remove-gaming-steam	generated symlink to /usr/bin/omarchy-remove-gaming-steam
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-remove-gaming-xbox-cloud	generated symlink to /usr/bin/omarchy-remove-gaming-xbox-cloud
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-remove-gaming-xbox-controllers	generated symlink to /usr/bin/omarchy-remove-gaming-xbox-controllers
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-remove-launcher-entry	generated symlink to /usr/bin/omarchy-remove-launcher-entry
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-remove-preinstalls	generated symlink to /usr/bin/omarchy-remove-preinstalls
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-remove-security-fido2	generated symlink to /usr/bin/omarchy-remove-security-fido2
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-remove-security-fingerprint	generated symlink to /usr/bin/omarchy-remove-security-fingerprint
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-remove-security-sshd	generated symlink to /usr/bin/omarchy-remove-security-sshd
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-remove-security-sudoless-docker	generated symlink to /usr/bin/omarchy-remove-security-sudoless-docker
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-remove-service-1password	generated symlink to /usr/bin/omarchy-remove-service-1password
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-remove-service-dropbox	generated symlink to /usr/bin/omarchy-remove-service-dropbox
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-remove-service-sunshine	generated symlink to /usr/bin/omarchy-remove-service-sunshine
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-remove-service-tailscale	generated symlink to /usr/bin/omarchy-remove-service-tailscale
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-restart-app	generated symlink to /usr/bin/omarchy-restart-app
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-restart-audio	generated symlink to /usr/bin/omarchy-restart-audio
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-restart-bluetooth	generated symlink to /usr/bin/omarchy-restart-bluetooth
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-restart-btop	generated symlink to /usr/bin/omarchy-restart-btop
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-restart-gum	generated symlink to /usr/bin/omarchy-restart-gum
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-restart-helix	generated symlink to /usr/bin/omarchy-restart-helix
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-restart-herdr	generated symlink to /usr/bin/omarchy-restart-herdr
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-restart-hyprctl	generated symlink to /usr/bin/omarchy-restart-hyprctl
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-restart-hyprsunset	generated symlink to /usr/bin/omarchy-restart-hyprsunset
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-restart-opencode	generated symlink to /usr/bin/omarchy-restart-opencode
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-restart-shell	generated symlink to /usr/bin/omarchy-restart-shell
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-restart-terminal	generated symlink to /usr/bin/omarchy-restart-terminal
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-restart-tmux	generated symlink to /usr/bin/omarchy-restart-tmux
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-restart-trackpad	generated symlink to /usr/bin/omarchy-restart-trackpad
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-restart-wifi	generated symlink to /usr/bin/omarchy-restart-wifi
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-restart-xcompose	generated symlink to /usr/bin/omarchy-restart-xcompose
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-screensaver	generated symlink to /usr/bin/omarchy-screensaver
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-setup-direct-boot	generated symlink to /usr/bin/omarchy-setup-direct-boot
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-setup-security-fido2	generated symlink to /usr/bin/omarchy-setup-security-fido2
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-setup-security-fingerprint	generated symlink to /usr/bin/omarchy-setup-security-fingerprint
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-setup-security-sshd	generated symlink to /usr/bin/omarchy-setup-security-sshd
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-setup-security-sudoless-docker	generated symlink to /usr/bin/omarchy-setup-security-sudoless-docker
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-shell	generated symlink to /usr/bin/omarchy-shell
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-shell-config	generated symlink to /usr/bin/omarchy-shell-config
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-show-done	generated symlink to /usr/bin/omarchy-show-done
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-show-logo	generated symlink to /usr/bin/omarchy-show-logo
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-snapshot	generated symlink to /usr/bin/omarchy-snapshot
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-state	generated symlink to /usr/bin/omarchy-state
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-sudo-docker	generated symlink to /usr/bin/omarchy-sudo-docker
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-sudo-keepalive	generated symlink to /usr/bin/omarchy-sudo-keepalive
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-sudo-passwordless	generated symlink to /usr/bin/omarchy-sudo-passwordless
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-system-factory-reset	generated symlink to /usr/bin/omarchy-system-factory-reset
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-system-factory-reset-finish	generated symlink to /usr/bin/omarchy-system-factory-reset-finish
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-system-lid-close	generated symlink to /usr/bin/omarchy-system-lid-close
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-system-lock	generated symlink to /usr/bin/omarchy-system-lock
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-system-logout	generated symlink to /usr/bin/omarchy-system-logout
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-system-reboot	generated symlink to /usr/bin/omarchy-system-reboot
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-system-shutdown	generated symlink to /usr/bin/omarchy-system-shutdown
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-system-sleep-lock	generated symlink to /usr/bin/omarchy-system-sleep-lock
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-system-sleep-monitor	generated symlink to /usr/bin/omarchy-system-sleep-monitor
